// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.34567	31.5246	Main market near Shezan Bakery					Gulberg Town																		
74.34601	31.52474	Main market near Habib Bank					Gulberg Town																		
74.3459	31.52473	Main market near national bank					Gulberg Town																		
74.34676	31.5241	Main market near tariq dry fruit store					Gulberg Town																		
74.34724	31.52387	main market near MCB					Gulberg Town																		
74.34804	31.52401	Origa center main boulevard					Gulberg Town																		
74.34679	31.52387	Main market near Fazal din pharmacy					Gulberg Town																		
74.34647	31.52395	Main market near CHH pharmacy					Gulberg Town																		
74.346	31.52391	Main market KM store					Gulberg Town																		
74.3454	31.5221	Haali road near Zahoor Elahi chowk					Gulberg Town																		
74.34421	31.52078	Haali road near Gourmet Hall					Gulberg Town																		
74.34277	31.51799	Haali road near Imam Bargah					Gulberg Town																		
74.34191	31.51678	Haali road near chenone					Gulberg Town																		
74.33979	31.51288	Haali road near Mian Amir residence					Gulberg Town																		
74.3471	31.52232	Raja Center Main boulevard					Gulberg Town																		
74.3492	31.52604	Main boulevard near Mushtaq Gurmani road					Gulberg Town																		
74.35018	31.52801	Main boulevard near mcdonald					Gulberg Town																		
74.3413	31.5301	main boulevard near Habib bank					Gulberg Town																		
74.35194	31.53162	main boulevard near siddiq trade center					Gulberg Town																		
74.35769	31.53255	Inside Qurban Line ( Police Line )					Gulberg Town																		
74.35769	31.53255	Inside Qurban Line ( Police Line )					Gulberg Town																		
36063	31.53214	Kachi Abadi Qurban Line					Gulberg Town																		
36052	31.53402	Near mian meer pul qurban line					Gulberg Town																		
74.3534	31.53955	Zafar Ali road near Lahore Garden					Gulberg Town																		
74.35288	31.53904	Zafar Ali road near Shell Pump					Gulberg Town																		
74.35125	31.53774	Zafar Ali road near Surgimed Hospital					Gulberg Town																		
74.35068	31.53855	Inside Surgimed hospital Zafar Ali road					Gulberg Town																		
74.34852	31.53556	Zafar Ali road near Wasa Tubewell					Gulberg Town																		
74.34931	31.53818	Justice Sardar Iqbal Road link Zafar Ali road					Gulberg Town																		
74.35026	31.54056	Guest House point zafar ali road					Gulberg Town																		
74.35026	31.54056	Guest House point zafar ali road					Gulberg Town																		
74.34865	31.5424	Canal Service road near Guest house					Gulberg Town																		
74.34671	31.53869	Ashiyana Flat zafar Ali road					Gulberg Town																		
74.34387	31.53492	Jail service road near Ammar hospital					Gulberg Town																		
74.34207	31.53543	Jail service road near Canal underpass					Gulberg Town																		
74.34626	31.53496	Jail road near Jamia Masjid					Gulberg Town																		
74.34487	31.53286	Punjab Tv near Drain					Gulberg Town																		
74.34387	31.53072	Wasa Pully near drain					Gulberg Town																		
74.34335	31.53074	Wasa pully waste enclosure					Gulberg Town																		
74.34218	31.53184	LDA market gulberg					Gulberg Town																		
74.33608	31.51873	LDA market near Canal road					Gulberg Town																		
74.34924	31.53621	Zafar Ali road Drain					Gulberg Town																		
74.33791	31.51938	Inside Fc college					Gulberg Town																		
74.33202	31.52273	Near Police Choki FC college					Gulberg Town																		
74.33106	31.51721	FC college near Padesterian bridge					Gulberg Town																		
74.33902	31.51287	Qadaffi stadium round about					Gulberg Town																		
74.33068	31.50735	Ferozpur road near Wapda Office					Gulberg Town																		
74.33398	31.51003	Gate # 18 Qaddafi Stadium					Gulberg Town																		
74.33498	31.51258	Qadaffi stadium outside LCC ground					Gulberg Town																		
74.33597	31.51193	Gate# 8 Qaddafi Stadium					Gulberg Town																		
74.34147	31.51129	Near Bestway Cement coporation					Gulberg Town																		
74.34066	31.50972	Liberty Park Way Gulrberg III					Gulberg Town																		
74.34234	31.50798	Behind UCH					Gulberg Town																		
74.34392	31.5064	Behind Girls College Liberty					Gulberg Town																		
74.34449	31.50815	Opposite Karachi Paratha Link Noor Jahan Road					Gulberg Town																		
74.34377	31.51185	Liberty market near Sunford Hotel					Gulberg Town																		
74.34711	31.51071	Liberty Market near Makkah Tower					Gulberg Town																		
74.34832	31.51222	Infront of Central Model School					Gulberg Town																		
74.34999	31.50701	Hussain Chowk Gulberg Footlib Store					Gulberg Town																		
74.35104	31.50751	Mehmood Qasuri Road near Husaain chowk					Gulberg Town																		
74.35361	31.51156	Park ghalib market gulberg					Gulberg Town																		
74.35361	31.51156	Park ghalib market gulberg					Gulberg Town																		
74.35812	31.51261	HEC Office point					Gulberg Town																		
74.35806	31.51365	Gurumangat road opposite to HBL					Gulberg Town																		
74.35804	31.51362	Ghalla Gudam Gurumangat road					Gulberg Town																		
74.35838	31.51662	A1 Graveyard Gurumangat Road					Gulberg Town																		
74.35838	31.51662	A1 Graveyard Gurumangat Road					Gulberg Town																		
74.35866	31.51954	Nasir Colony Gulberg III					Gulberg Town																		
74.36021	31.52262	Jinnah Park Gulberg Street # 6					Gulberg Town																		
74.35574	31.52677	Ganga Ice Factory Gulberg					Gulberg Town																		
74.35574	31.52677	Ganga Ice Factory Gulberg					Gulberg Town																		
74.35054	31.52785	Main boulveard Gulberg near Standard Chartered Bank					Gulberg Town																		
74.35148	31.52971	Main Boulevard Gulberg near Doctor Munir Alam					Gulberg Town																		
74.35175	31.53055	Main boulevard Gulberg near mobilink Franchise					Gulberg Town																		
74.35426	31.53142	Jail Road Gulberg					Gulberg Town																		
74.35798	31.52995	Sherpao Bridge near sidiq trade center					Gulberg Town																		
74.35678	31.52901	College road near Doctor Sarwar					Gulberg Town																		
74.3522	31.52468	home ecnomice backside drain					Gulberg Town																		
74.35368	31.52059	Saint merry colony Gulberg					Gulberg Town																		
74.3498	31.52291	Gourmet Catering near City Tower					Gulberg Town																		
74.35148	31.52016	Mini market Gulberg II					Gulberg Town																		
74.35225	31.51869	MM Alam road Near Babay da Khokha					Gulberg Town																		
74.35157	31.51293	MM alam road Near Pizza Hut					Gulberg Town																		
74.35711	31.50055	Ramzan Bazar Makkah Colony					Gulberg Town																		
74.35664	31.49969	Bundu Khan Raheem Park					Gulberg Town																		
74.35844	31.49834	Baloch Road Near Railway Line Phatak					Gulberg Town																		
74.35811	31.49713	Baloch Road near baloch system school					Gulberg Town																		
74.35792	31.49604	Baloch road near sardar marriage hall					Gulberg Town																		
74.35733	31.49436	Baloch road near phatak railway Nasir cloth merchant					Gulberg Town																		
74.35678	31.4931	20# point baloch road makkah colony					Gulberg Town																		
74.35832	31.50286	7 up Point					Gulberg Town																		
74.35072	31.50242	Firdous market					Gulberg Town																		
74.35255	31.50118	Z block Gulberg III					Gulberg Town																		
74.34866	31.50019	Babbi Chowk Gulberg III					Gulberg Town																		
74.34811	31.503	Firdous Market backside total pump					Gulberg Town																		
74.33715	31.49192	Bhabhra market infront of Warid Office					Gulberg Town																		
74.33736	31.49527	Khan Colony					Gulberg Town																		
74.33369	31.50399	Nursery point Kalma Chowk					Gulberg Town																		
74.34124	31.492	M block near park					Gulberg Town																		
74.34212	31.4897	Neeli Park M Block					Gulberg Town																		
74.34166	31.48747	Kikar point					Gulberg Town																		
74.34379	31.48856	Benazir Park M block					Gulberg Town																		
74.34582	31.48618	Kashmir Bakery goli mar point					Gulberg Town																		
74.34169	31.48549	flying club					Gulberg Town																		
74.34487	31.47283	Beind Ali institute					Gulberg Town																		
74.34487	31.47283	Beind Ali institute					Gulberg Town																		
74.34712	31.47545	Drain point Nawaz Sharif Colony					Gulberg Town																		
74.34509	31.47536	SOS School					Gulberg Town																		
74.34347	31.47675	Near SOS Village					Gulberg Town																		
74.34369	31.4778	Officer Colony					Gulberg Town																		
74.34402	31.47888	Backside Officer Colony					Gulberg Town																		
74.34596	31.47779	GOR 6					Gulberg Town																		
74.34312	31.47734	Total Pump					Gulberg Town																		
74.34288	31.47796	Children Park					Gulberg Town																		
74.34212	31.4797	Itefaq Station					Gulberg Town																		
74.34559	31.48167	Inside Children Hospital					Gulberg Town																		
74.34123	31.48172	Gulab Devi Gate # 2					Gulberg Town																		
74.3446	31.48351	Inside Gulab Devi hospital					Gulberg Town																		
74.34038	31.4838	Gulab devi Signal Ferozpur road					Gulberg Town																		
74.33889	31.48746	Station Naseer abad					Gulberg Town																		
74.33779	31.48999	Bhabhra Stop					Gulberg Town																		
74.31347	31.57489	Qutb-ud-Din Aibak Road					DGBT																		
74.3129	31.57532	MotiChoor Road, New Anarkali					DGBT																		
74.31372	31.57137	AddaDhaniRaam Road					DGBT																		
74.31285	31.57067	MurdaKhana					DGBT																		
74.31454	31.56899	Nursing Hostel, Panir Road					DGBT																		
74.31653	31.56762	Egerton Road					DGBT																		
74.31454	31.56657	Banking Road, Targarh					DGBT																		
74.31358	31.56817	Bank Square					DGBT																		
74.31145	31.56769	Tyre Market, NeelaGumbad					DGBT																		
74.31213	31.56681	UBL, Mall Road					DGBT																		
74.30949	31.57223	Panj Peer Ghatti					DGBT																		
74.3163	31.57367	Ibrahim Street, DhaniRaam Road					DGBT																		
74.3172	31.57678	Bombay Centre, Anarkali					DGBT																		
74.3191	31.57825	JaanMuhammmad Road, Anarkali					DGBT																		
74.30753	31.57579	Lower Mall Thana					DGBT																		
74.30847	31.57592	Urdu Bazaar, Across Khalid Plaza					DGBT																		
74.30836	31.57778	BhaiChowk					DGBT																		
74.30935	31.57733	MachliMandi					DGBT																		
74.3105	31.57687	Circular Road, Across Jalal Din Hospital					DGBT																		
74.31196	31.57653	Ganpat Road More					DGBT																		
74.31292	31.57649	Across Lohari Thana					DGBT																		
74.31472	31.57554	SunelaMandar					DGBT																		
74.31495	31.57635	Akhbar Market, Circular Road					DGBT																		
74.31615	31.57598	Shah Almi Near AnarAdda					DGBT																		
74.31833	31.57558	Shah Almi Across Telephone Exchange					DGBT																		
74.317	31.57488	Bansanwala Bazaar					DGBT																		
74.31628	31.57259	Sarai Rain Chand					DGBT																		
74.31543	31.57319	Hospital Road, Kera Market					DGBT																		
74.3154	31.56925	Rattan Bagh					DGBT																		
74.31225	31.5754	Chatterjee Road					DGBT																		
74.30931	31.57628	Korgan Across District					DGBT																		
74.3134	31.5687	NeelaGumbad					DGBT																		
74.3157	31.5738	Waste Depot, Inside Mayo Hospital					DGBT																		
74.3161	31.57395	Lady Atchison Hospital Road					DGBT																		
74.31868	31.55963	F.I.A. Temple Road					DGBT																		
74.31963	31.56124	Regal Chowk					DGBT																		
74.32134	31.55873	KhabreinAkhbar, Lawrence Road					DGBT																		
74.32257	31.56041	Korgan at GoGo Restaurant, Mall Road					DGBT																		
74.32156	31.56059	Korgan at Nakki Market, Mall Road					DGBT																		
74.31825	31.5622	Korgan at K.F.C. , Mall Road					DGBT																		
74.31732	31.56281	Fazal Din, Mall Road					DGBT																		
74.31487	31.56189	High Court Gate, Fane Road					DGBT																		
74.31425	31.56038	Fatima Girls High School, Fane Road					DGBT																		
74.31458	31.55901	MazangAdda, Mazang Road					DGBT																		
74.31641	31.55777	SafanwalaChowk					DGBT																		
74.31975	31.55568	Ganga Ram Eye Ward, Mazang Road					DGBT																		
74.31264	31.56128	Family Hospital, Fareed Court Road					DGBT																		
74.31171	31.56323	Korgan at A.G. Office Chowk					DGBT																		
74.31011	31.56507	Korgan at Nabha Road					DGBT																		
74.31128	31.56507	Maclagan Road					DGBT																		
74.30994	31.56775	Fatima Juice Corner					DGBT																		
74.31099	31.56332	Mairaj Building, Mauj Darya Road					DGBT																		
74.31067	31.56287	Kashana Fatima, Mauj Darya Road					DGBT																		
74.31001	31.56215	GujranwaliGali, Mauj Darya Road					DGBT																		
74.30925	31.56114	Jain MandarChowk					DGBT																		
74.30832	31.562	Hailey College, Jain Mandar					DGBT																		
74.31953	31.57046	Moon Light School, Nisbat Road					DGBT																		
74.3187	31.57098	Camera Market, Chamberlain Road					DGBT																		
74.31919	31.56876	Church, Mission Road					DGBT																		
74.32013	31.56769	Naiz Cinema, Mission Road					DGBT																		
74.31821	31.56734	TV Market, Link Mcload Road					DGBT																		
74.31734	31.56701	Patyala Ground, Link Mcload Road					DGBT																		
74.3179	31.56853	Thornton Road					DGBT																		
74.31751	31.57046	Pakistan Times, Mayo Hospital Road					DGBT																		
74.31704	31.57193	Mayo Hospital Chowk					DGBT																		
74.31892	31.57213	Dr. Nehari, Chamberlain Road					DGBT																		
74.31933	31.57257	Gawalmandi Food Street, Chamberlain Road					DGBT																		
74.32087	31.57208	Family Mela, Main Bazaar					DGBT																		
74.3228	31.57151	Across Government Primary School Ganda Engine (Corner of Main Bazaar and Krishna Bazaar)					DGBT																		
74.32387	31.57117	Across Lal Din Traders, Main Bazaar					DGBT																		
74.32432	31.57053	Tara Devi, Main Bazaar					DGBT																		
74.32819	31.57043	Lahore Hotel Across Jamia Masjid-e-Siraju-ul-Alum (Fleming Road)					DGBT																		
74.32132	31.32133	Gourmet Bakery, Nisbat Road					DGBT																		
74.32162	31.56918	Gafur-ur-RaheemShaadi Hall, Nisbat Road					DGBT																		
74.322	31.56875	Cement WaliGali, Nisbat Road					DGBT																		
74.32355	31.56799	Korgan at KachaNisbat Road					DGBT																		
74.32623	31.57211	Mange Wale Dari, Dil Muhammad Road					DGBT																		
74.32682	31.57257	Dr. Zaad, Dil Muhammad Road					DGBT																		
74.32117	31.56891	BakhtiarLabour Hall, Nisbat Road					DGBT																		
74.32515	31.57001	Across College Hostel, Dil Muhammad Road					DGBT																		
74.32397	31.56717	Lakshmi Chowk					DGBT																		
74.32571	31.57286	Aziz Street, PremGali No. 11					DGBT																		
74.3257	31.57334	PremGali No. 11					DGBT																		
74.32566	31.57266	Masjid ThandiKhui, Fleming Road					DGBT																		
74.3255	31.5725	Gorey Masjid, Fleming Road					DGBT																		
74.32725	31.57158	Sufi Soap, Fleming Road					DGBT																		
74.3251	31.57326	RiazGujjar, Fleming Road					DGBT																		
74.32726	31.57304	GujjarGali, Dil Muhammad Road					DGBT																		
74.32758	31.5736	Outside Pathi Ground, Dil Muhammad Road					DGBT																		
74.33248	31.57527	PSO Petrol Pump, Australia Chowk					DGBT																		
74.33013	31.57675	IttefaqBarafKhana, 90 Railway Road					DGBT																		
74.33091	31.57636	Gas Quarter, Railway Road					DGBT																		
74.33236	31.57689	Polytechnical College, Railway Road					DGBT																		
74.33472	31.57621	Noori Masjid, Railway Station					DGBT																		
74.33425	31.57826	Korgan at Across Naulakha Thana, Near Railway Station					DGBT																		
74.33109	31.5822	Korgan at Outside GhallaMandi, Fort Road					DGBT																		
74.33002	31.58319	Police Quarters, Fort Road					DGBT																		
74.3289	31.58306	Malwada Complex, 7 Circular Road					DGBT																		
74.32803	31.58231	PuraniKotwali, Circular Road					DGBT																		
74.32726	31.58129	Korgan at Meezan Bank Shah Muhammad Ghaus, Circular Road					DGBT																		
74.32728	31.5812	Korgan at Meezan Bank Shah Muhammad Ghaus, Circular Road					DGBT																		
74.32748	31.5811	Korgan at Meezan Bank Shah Muhammad Ghaus, Circular Road					DGBT																		
74.33274	31.58068	Khwaja C.N.G., Fort Road					DGBT																		
74.33033	31.58143	PuraniMewahMandi					DGBT																		
74.32929	31.58241	Police Quarters, GhallaMandi					DGBT																		
74.32529	31.57906	Akbar Mandi, Circular Road					DGBT																		
74.32445	31.57794	Akbar Mandi, Circular Road					DGBT																		
74.32511	31.57824	Kissan Street					DGBT																		
74.32391	31.57648	Adda Crown					DGBT																		
74.32201	31.57614	Barkat Ali Centre, Mochi Gate Ghati					DGBT																		
74.32124	31.57544	Kakku Shah, AndroonMochiGhati					DGBT																		
74.31986	31.57471	Goshi Butt, Chamberlain Road					DGBT																		
74.31946	31.574	Masjid Taj-e-Shah, Chamberlain Road					DGBT																		
74.31812	31.57267	Abdullah Chakki, Railway Road					DGBT																		
74.31969	31.57316	Government Degree College, Railway Road					DGBT																		
74.32188	31.5728	AjmalDawa-Khana, Railway Road					DGBT																		
74.32361	31.57455	Hill Road					DGBT																		
74.32468	31.57415	Islamia College, Railway Road					DGBT																		
74.35571	31.57416	PremGali No. 5					DGBT																		
74.32696	31.57493	PeepalWali Masjid, Railway Road					DGBT																		
74.32528	31.57547	Inside Islamia College, Railway Road					DGBT																		
74.31853	31.56257	Korgan Outside Police Station, Regal Chowk					DGBT																		
74.31713	31.56339	Milli Shoes Mall Service Road					DGBT																		
74.31626	31.56496	Napier Road Near Church					DGBT																		
74.31571	31.56596	Mobilink Office McLeod Road					DGBT																		
74.31969	31.56195	KorganChaman Ice Cream, Mall Road					DGBT																		
74.32183	31.56124	KorganPanorama Centre, Service Road, Mall Road					DGBT																		
74.32305	31.56112	Victoria Park					DGBT																		
74.3222	31.56061	Feroz-sons Building, Mall Road					DGBT																		
74.32348	31.56068	Inside Alfalah Building					DGBT																		
74.32476	31.56249	M.P.A hostel					DGBT																		
74.32506	31.55939	KorganWapda House					DGBT																		
74.32691	31.55946	KorganZoo Bus Stop Mall Road					DGBT																		
74.33073	31.55744	KorganAlhamrahChawk Kashmir Road					DGBT																		
74.33066	31.55735	KorganOpposite AlhamrahChawk					DGBT																		
74.306	31.5572	KorganKabootarChowk Al-hamadChowk					DGBT																		
74.33456	31.55492	Korgan Opposite Governer House Mall Road					DGBT																		
74.33893	31.55542	Old Club Road					DGBT																		
74.33956	31.55687	Korgan Opposite UBL Bank Davis Road					DGBT																		
74.3386	31.5552	Davis Road Opposite Muslim League House					DGBT																		
74.33762	31.56073	Opposite Ambasedar Hotel Davis Road					DGBT																		
74.33694	31.56158	Public Service Commission Davis Road					DGBT																		
74.33585	31.5618	Press Club ShimalaPahari					DGBT																		
74.33524	31.55984	KorganAmericalConcelateAmpress Road					DGBT																		
74.33429	31.56244	KorganOpposite Punjab Bank Egerton Road					DGBT																		
74.3326	31.56701	Opposite Alfalah Bank Kashmir Road					DGBT																		
74.33167	31.55856	Opposite  Allied Bank Parking Kashmir Road					DGBT																		
74.33114	31.56033	Aiwan e Iqbal Gate, Kashmir Road					DGBT																		
74.32956	31.55979	KorganAiwan e Iqbal Near Stock Exchange					DGBT																		
74.32916	31.56096	OppositeFlattiesHotelEgerton Road					DGBT																		
74.33101	31.56216	National Tower Egerton Road					DGBT																		
74.33987	31.56205	Opposite LDA Plaza Opposite Egerton Road					DGBT																		
74.32671	31.56055	KorganOpposite PIA Office Egerton Road					DGBT																		
74.32451	31.56431	Cooper Road Near Islamia College					DGBT																		
74.32425	31.56415	Cooper Road Bus Stop					DGBT																		
74.32415	31.564	17 Cooper Road					DGBT																		
74.32096	31.56571	Inside P.W.D Office McLeod Road					DGBT																		
74.32861	31.56641	Outside P.W.D Office McLeod Road					DGBT																		
74.31861	31.56639	KorganMcLeod Road Near Boys Hostel					DGBT																		
74.32233	31.5671	Korgan Sir Syed School McLeod Road					DGBT																		
74.32455	31.56567	Royal Park Tube Well					DGBT																		
74.32568	31.5668	Shanai Hotel Abbott					DGBT																		
74.32622	31.56648	National Hotel Abbott Road					DGBT																		
74.32755	31.56633	Montgomery Road Opposite Shall Petrol Pump					DGBT																		
74.32867	31.56516	Metropoll Cinema					DGBT																		
74.33046	31.56336	Janki Devi Abbott Road					DGBT																		
74.3346	31.56331	PTV Station Abbott Road					DGBT																		
74.33524	31.56767	Police Line QillaGujar Singh					DGBT																		
74.33284	31.57098	KorganOpposite Makah Market Nicholson Road					DGBT																		
74.33121	31.57043	Billal Center Nicholson Road					DGBT																		
74.32825	31.56824	Montgomery Road Filter House					DGBT																		
74.32833	31.56717	Montgomery Park					DGBT																		
74.32666	31.56823	MomanPura GraveyardMcLeod Road					DGBT																		
74.33266	31.564	Shaheen Complex Abbott Road					DGBT																		
74.33492	31.56804	Nawab Palace Empress Road					DGBT																		
74.33257	31.56618	Inside Police Line Empress Road					DGBT																		
74.33459	31.56472	Radio Pakistan Office Inside Empress Road					DGBT																		
74.33469	31.55897	Inside Governor House					DGBT																		
74.33622	31.55814	Inside Governor House					DGBT																		
74.33894	31.55606	Inside Governor House					DGBT																		
74.34006	31.55518	Inside Staff College Davis Road					DGBT																		
74.3297	31.56249	Inside Janki Devi Hospital					DGBT																		
74.31847	31.56526	Hall Road					DGBT																		
74.32831	31.5692	Korgan Lahore Hotel Chowk					DGBT																		
74.32745	31.569	Outside Gulistan Cinema					DGBT																		
74.30781	31.57137	Government college Katchery Road					DGBT																		
74.31056	31.5704	Babar market Katchery Road					DGBT																		
74.31087	31.56968	New Anarkali church					DGBT																		
74.3103	31.56869	New Anarkali Library					DGBT																		
74.30861	31.56612	Library Road					DGBT																		
74.30748	31.56758	Library Road D.I.G office					DGBT																		
74.30815	31.56553	Church Road old Anarkali					DGBT																		
74.30853	31.56469	Rubani Road old Anarkali					DGBT																		
74.30891	31.56368	Kapothalla house old Anarkali					DGBT																		
74.3079	31.56059	Lake Road mosque qadsiya					DGBT																		
74.30739	31.55928	Lake Road akbari bakery					DGBT																		
74.3066	31.55775	Lake Road aeroplane					DGBT																		
74.30627	31.55721	Lake Road Chowk					DGBT																		
74.30527	31.55853	Lower mall MAO college to Chubrgi					DGBT																		
74.30813	31.56242	Dhanichand street old Anarkali					DGBT																		
74.30721	31.56311	Dhanichand street old Anarkali					DGBT																		
74.3077	31.56311	Lodge Road old Anarkali					DGBT																		
74.3055	31.56447	KorganBank Road					DGBT																		
74.30489	31.5668	Church Road special branch					DGBT																		
74.30643	31.56765	Bank Road hellay college					DGBT																		
74.30502	31.56893	Town hall					DGBT																		
74.30756	31.56693	NCA college library Road					DGBT																		
74.30695	31.56953	Punjab university mall Road					DGBT																		
74.31914	31.55246	Ali Jan Motors Queen’s Road					DGBT																		
74.31768	31.55022	Queen’s hotel near Total Petrol Pump					DGBT																		
74.31624	31.54827	Akhtar Rasool Colony Jail Road					DGBT																		
74.31712	31.54693	Jail Road Near Kashmir Chargha House					DGBT																		
74.31712	31.54373	Ferozpur Road near Zong Franchise					DGBT																		
74.31921	31.54253	Tolynton Market					DGBT																		
74.32039	31.54408	Jail Road near Lahore Scholars School Street					DGBT																		
74.31898	31.54551	Goshi Motors Jail Road					DGBT																		
74.31745	31.54638	Jail Road Bus Stop near Rajput Motors					DGBT																		
74.31779	31.54646	Jail Road Moazang Chungi Stop					DGBT																		
74.32037	31.54497	32-C Jail Road					DGBT																		
74.32259	31.54404	47-A Jail Road					DGBT																		
74.32239	31.54309	Jail Road In front of Eden Center					DGBT																		
74.32833	31.54217	In front of Lahore college shadman Colony					DGBT																		
74.32475	31.54255	Near Meteorology Department					DGBT																		
74.31678	31.54475	Tamasail Hall Ferozpur Road					DGBT																		
74.31837	31.5415	Camp Jail Ferozpur Road					DGBT																		
74.31896	31.54376	Kacha Jail Road					DGBT																		
74.32395	31.54228	Crescent Model School Gate # 4 Shadman					DGBT																		
74.32453	31.54027	Crescent Model School Gate # 3 Shadman					DGBT																		
74.32656	31.54066	Rehmaniya Park Shadman					DGBT																		
74.32874	31.53834	Ganda Nala Near Utility Store Shadman					DGBT																		
74.32904	31.53914	Shadman Market					DGBT																		
74.32909	31.54065	Bank Al falah Shadman					DGBT																		
74.33128	31.53867	Back Side Services Hospital Shadman					DGBT																		
74.32995	31.53809	Shadman Ganda Nala					DGBT																		
74.33084	31.5392	Shadman market near Gourmet Bakers					DGBT																		
74.33041	31.54616	China Chowk Race Course Road					DGBT																		
74.33261	31.54266	Race view Galiyan  Jail Road					DGBT																		
74.33372	31.54133	Near Fazal Din Pharmacy Jail Road					DGBT																		
74.34	31.53663	Kinard College Jail Road					DGBT																		
74.34404	31.54022	Malik Sohna Street G.O.R.I					DGBT																		
74.33419	31.54	Gate # 3 Services Hospital Jail Road					DGBT																		
74.33562	31.53886	Cardiology Hospital Jail Road					DGBT																		
74.33675	31.53894	Near Mc Donald’s Jelani Park					DGBT																		
74.34838	31.54515	Near Canal Bus Stop Mall Road					DGBT																		
74.3374	31.55407	Near Deputy Speaker House Mall road					DGBT																		
74.34678	31.54668	Near 1-B Mall Road					DGBT																		
74.34557	31.54786	Near Gate College Road Mall Road					DGBT																		
74.34343	31.5496	Near Habib Bank Mall Road					DGBT																		
74.33781	31.55386	Beside Staff College Wall Mall Road					DGBT																		
74.33685	31.55378	5- upper Mall road					DGBT																		
74.33414	31.55145	Race Course Road Near Children Complex					DGBT																		
74.33415	31.55036	Off Club Road Near Plot					DGBT																		
74.33532	31.55026	Near Chamber House Quarter					DGBT																		
74.33722	31.55043	Off Club Road Near Scrap Shop					DGBT																		
74.33918	31.5503	Off Club Road Near UC Office					DGBT																		
74.34053	31.54986	2- Club Road Near Tube Well					DGBT																		
74.34087	31.54889	3- Club Road G.O.R.I					DGBT																		
74.33881	31.53717	Kinard Coolege Near Over Head Bridge					DGBT																		
74.33911	31.53652	Ki9nard College Bus Stop Jail Road Near OMC Hospital					DGBT																		
74.34164	31.55143	Club Chowk Mall Road					DGBT																		
74.34071	31.54823	5- Club Road near Kothi # 16 G.O.R.I					DGBT																		
74.34282	31.54615	4- Tolynton Lane G.O.R.I					DGBT																		
74.34315	31.54543	In Front of Civil Office Mess					DGBT																		
74.34435	31.54286	Near G.O.R.I Market					DGBT																		
74.34125	31.54443	Inside Civil Offices Mess					DGBT																		
74.3391	31.54681	Near Mosque Colf Road G.O.R.I					DGBT																		
74.34193	31.54162	Din Pur Road Punjab Club G.O.R.I					DGBT																		
74.34007	31.53998	Infront of Parking Din Pur Road					DGBT																		
74.34071	31.54263	16- Golf Lane					DGBT																		
74.33984	31.54219	Inside Polo Club					DGBT																		
74.33984	31.54219	Inside Polo Club					DGBT																		
74.33884	31.54467	Polo Gate Golf Lane					DGBT																		
74.34165	31.54558	10 Tolynton Road G.O.R.I					DGBT																		
74.33775	31.54592	4- Golf Lane					DGBT																		
74.33714	31.54856	Chamber House West Enclosure					DGBT																		
74.3343	31.54958	Golf Road Near Sultan Rahi House					DGBT																		
74.33255	31.65915	Race Course Road Near Police Club					DGBT																		
74.32969	31.54781	Lawrance Road Near Ahl-e-Hadees Mosque					DGBT																		
74.3276	31.55012	Kacha Lawrance road Near Ganda Nala					DGBT																		
74.32536	31.54631	Kacha Lawrance Road Near Drug court					DGBT																		
74.32303	31.54961	Birdwood Road					DGBT																		
74.32542	31.55024	Al-Riaz colony					DGBT																		
74.3269	31.5523	Lawrance Road Near Zenat Labortary					DGBT																		
74.3255	31.55398	Secondary Board Moazang Road					DGBT																		
74.32493	31.5553	Lawrance Road Near Zoo					DGBT																		
74.32207	31.55246	Golding Road					DGBT																		
74.32002	31.55107	Waris Road Quarter					DGBT																		
74.31955	31.55065	Waris Road Near Saint Peter school					DGBT																		
